ProductName,Year,Month,OrderID,TotalPrice,Quantity
Chef Anton's Gumbo Mix,1997,August,1,320.25,15.0
Chef Anton's Gumbo Mix,1997,October,1,85.4,4.0
Chef Anton's Gumbo Mix,1998,April,2,2135.0,100.0
Chef Anton's Gumbo Mix,1998,January,1,640.5,30.0
Chef Anton's Gumbo Mix,1998,March,1,427.0,20.0
Chocolade,1997,April,1,191.25,15.0
Chocolade,1997,February,1,153.0,15.0
Chocolade,1997,January,1,714.0,70.0
Chocolade,1997,July,1,76.5,6.0
Chocolade,1997,October,1,306.0,24.0
Chocolade,1998,January,1,102.0,8.0
Côte de Blaye,1996,December,1,8432.0,40.0
Côte de Blaye,1996,November,3,16864.0,80.0
Côte de Blaye,1996,October,1,4216.0,20.0
Côte de Blaye,1997,April,1,3952.5,15.0
Côte de Blaye,1997,December,2,3952.5,15.0
Côte de Blaye,1997,January,2,20869.2,99.0
Côte de Blaye,1997,July,1,3952.5,15.0
Côte de Blaye,1997,March,1,6324.0,30.0
Côte de Blaye,1997,May,2,8959.0,34.0
Côte de Blaye,1997,September,1,3952.5,15.0
Côte de Blaye,1998,April,1,6587.5,25.0
Côte de Blaye,1998,February,2,26350.0,100.0
Côte de Blaye,1998,January,4,18445.0,70.0
Côte de Blaye,1998,March,2,17127.5,65.0
Escargots de Bourgogne,1996,December,2,1007.0,95.0
Escargots de Bourgogne,1996,October,1,318.0,30.0
Escargots de Bourgogne,1996,September,1,318.0,30.0
Escargots de Bourgogne,1997,August,1,79.5,6.0
Escargots de Bourgogne,1997,July,1,397.5,30.0
Escargots de Bourgogne,1997,May,1,265.0,20.0
Escargots de Bourgogne,1997,October,2,556.5,42.0
Escargots de Bourgogne,1997,September,2,1046.75,79.0
Escargots de Bourgogne,1998,April,1,530.0,40.0
Escargots de Bourgogne,1998,February,3,556.5,42.0
Escargots de Bourgogne,1998,January,2,1192.5,90.0
Escargots de Bourgogne,1998,March,1,397.5,30.0
Filo Mix,1996,December,1,112.0,20.0
Filo Mix,1996,October,2,156.8,28.0
Filo Mix,1997,April,1,42.0,6.0
Filo Mix,1997,August,1,35.0,5.0
Filo Mix,1997,December,2,161.0,23.0
Filo Mix,1997,February,2,196.0,35.0
Filo Mix,1997,July,2,196.0,28.0
Filo Mix,1997,June,2,700.0,100.0
Filo Mix,1997,November,3,721.0,103.0
Filo Mix,1997,October,1,28.0,4.0
Filo Mix,1997,September,1,63.0,9.0
Filo Mix,1998,April,3,224.0,32.0
Filo Mix,1998,February,1,98.0,14.0
Filo Mix,1998,January,2,196.0,28.0
Filo Mix,1998,March,4,441.0,63.0
Filo Mix,1998,May,1,14.0,2.0
Flotemysost,1996,August,1,344.0,20.0
Flotemysost,1996,December,5,2769.2,161.0
Flotemysost,1996,November,1,86.0,5.0
Flotemysost,1996,October,2,1204.0,70.0
Flotemysost,1996,September,2,86.0,5.0
Flotemysost,1997,August,3,1397.5,65.0
Flotemysost,1997,December,2,602.0,28.0
Flotemysost,1997,February,3,1410.4,82.0
Flotemysost,1997,January,2,1290.0,75.0
Flotemysost,1997,July,3,838.5,39.0
Flotemysost,1997,March,1,206.4,12.0
Flotemysost,1997,May,1,193.5,9.0
Flotemysost,1997,October,4,2537.0,118.0
Flotemysost,1997,September,2,559.0,26.0
Flotemysost,1998,April,6,4235.5,197.0
Flotemysost,1998,February,2,1182.5,55.0
Flotemysost,1998,January,1,1182.5,55.0
Flotemysost,1998,March,1,752.5,35.0
Geitost,1996,August,2,88.0,44.0
Geitost,1996,December,1,120.0,60.0
Geitost,1996,July,2,170.0,85.0
Geitost,1996,October,1,16.0,8.0
Geitost,1997,April,1,40.0,16.0
Geitost,1997,August,1,50.0,20.0
Geitost,1997,February,1,40.0,20.0
Geitost,1997,January,3,238.0,119.0
Geitost,1997,July,1,35.0,14.0
Geitost,1997,June,2,85.0,34.0
Geitost,1997,March,1,24.0,12.0
Geitost,1997,May,3,132.5,53.0
Geitost,1997,September,3,170.0,68.0
Geitost,1998,April,3,137.5,55.0
Geitost,1998,February,2,175.0,70.0
Geitost,1998,January,3,137.5,55.0
Geitost,1998,March,2,55.0,22.0
Genen Shouyu,1996,August,1,248.0,20.0
Genen Shouyu,1996,October,1,62.0,5.0
Genen Shouyu,1997,April,1,186.0,12.0
Genen Shouyu,1997,July,1,387.5,25.0
Genen Shouyu,1997,June,1,155.0,10.0
Genen Shouyu,1997,September,1,775.0,50.0
Gnocchi di nonna Alice,1996,December,2,1155.2,38.0
Gnocchi di nonna Alice,1996,July,1,60.8,2.0
Gnocchi di nonna Alice,1996,November,1,608.0,20.0
Gnocchi di nonna Alice,1996,October,1,364.8,12.0
Gnocchi di nonna Alice,1996,September,2,729.6,24.0
Gnocchi di nonna Alice,1997,April,4,5517.6,154.0
Gnocchi di nonna Alice,1997,August,2,3040.0,80.0
Gnocchi di nonna Alice,1997,December,3,3800.0,100.0
Gnocchi di nonna Alice,1997,February,3,2523.2,83.0
Gnocchi di nonna Alice,1997,January,3,3192.0,105.0
Gnocchi di nonna Alice,1997,July,3,1786.0,47.0
Gnocchi di nonna Alice,1997,June,2,3800.0,100.0
Gnocchi di nonna Alice,1997,March,2,1520.0,50.0
Gnocchi di nonna Alice,1997,May,1,1140.0,30.0
Gnocchi di nonna Alice,1997,November,5,3686.0,97.0
Gnocchi di nonna Alice,1997,October,3,2584.0,68.0
Gnocchi di nonna Alice,1997,September,2,2166.0,57.0
Gnocchi di nonna Alice,1998,April,2,950.0,25.0
Gnocchi di nonna Alice,1998,February,2,1406.0,37.0
Gnocchi di nonna Alice,1998,January,4,3952.0,104.0
Gnocchi di nonna Alice,1998,March,2,1140.0,30.0
Gorgonzola Telino,1996,August,2,550.0,55.0
Gorgonzola Telino,1996,December,4,1640.0,164.0
Gorgonzola Telino,1996,July,1,200.0,20.0
Gorgonzola Telino,1996,November,3,1200.0,120.0
Gorgonzola Telino,1996,October,3,850.0,85.0
Gorgonzola Telino,1997,April,1,200.0,20.0
Gorgonzola Telino,1997,December,6,1862.5,149.0
Gorgonzola Telino,1997,February,1,30.0,3.0
Gorgonzola Telino,1997,January,1,140.0,14.0
Gorgonzola Telino,1997,June,5,2137.5,171.0
Gorgonzola Telino,1997,March,1,350.0,35.0
Gorgonzola Telino,1997,May,4,1687.5,135.0
Gorgonzola Telino,1997,November,2,137.5,11.0
Gorgonzola Telino,1997,October,2,875.0,70.0
Gorgonzola Telino,1997,September,3,600.0,48.0
Gorgonzola Telino,1998,April,1,187.5,15.0
Gorgonzola Telino,1998,February,1,437.5,35.0
Gorgonzola Telino,1998,January,4,925.0,74.0
Gorgonzola Telino,1998,March,5,1912.5,153.0
Gorgonzola Telino,1998,May,1,250.0,20.0
Grandma's Boysenberry Spread,1996,October,1,120.0,6.0
Grandma's Boysenberry Spread,1996,September,1,600.0,30.0
Grandma's Boysenberry Spread,1997,August,1,1750.0,70.0
Grandma's Boysenberry Spread,1997,November,1,750.0,30.0
Grandma's Boysenberry Spread,1998,February,1,1250.0,50.0
Grandma's Boysenberry Spread,1998,January,1,150.0,6.0
Grandma's Boysenberry Spread,1998,March,4,2200.0,88.0
Grandma's Boysenberry Spread,1998,May,2,525.0,21.0
Gravad lax,1996,July,1,20.8,1.0
Gravad lax,1996,October,1,582.4,28.0
Gravad lax,1997,January,1,208.0,10.0
Gravad lax,1997,May,1,468.0,18.0
Gravad lax,1998,January,1,1560.0,60.0
Gravad lax,1998,March,1,208.0,8.0
Guaraná Fantástica,1996,August,4,144.0,40.0
Guaraná Fantástica,1996,December,2,108.0,30.0
Guaraná Fantástica,1996,July,2,154.8,43.0
Guaraná Fantástica,1996,November,3,162.0,45.0
Guaraná Fantástica,1997,April,4,166.5,37.0
Guaraná Fantástica,1997,August,3,103.5,23.0
Guaraná Fantástica,1997,December,2,180.0,40.0
Guaraná Fantástica,1997,February,1,72.0,20.0
Guaraná Fantástica,1997,July,1,157.5,35.0
Guaraná Fantástica,1997,June,2,193.5,43.0
Guaraná Fantástica,1997,March,3,478.8,133.0
Guaraná Fantástica,1997,May,1,157.5,35.0
Guaraná Fantástica,1997,October,2,247.5,55.0
Guaraná Fantástica,1998,April,8,630.0,140.0
Guaraná Fantástica,1998,February,5,657.0,146.0
Guaraná Fantástica,1998,January,1,180.0,40.0
Guaraná Fantástica,1998,March,6,900.0,200.0
Guaraná Fantástica,1998,May,1,90.0,20.0
Gudbrandsdalsost,1996,December,2,1670.4,58.0
Gudbrandsdalsost,1996,November,3,1958.4,68.0
Gudbrandsdalsost,1996,September,3,662.4,23.0
Gudbrandsdalsost,1997,April,1,288.0,10.0
Gudbrandsdalsost,1997,August,1,720.0,20.0
Gudbrandsdalsost,1997,December,1,864.0,24.0
Gudbrandsdalsost,1997,January,2,1008.0,35.0
Gudbrandsdalsost,1997,July,2,3060.0,85.0
Gudbrandsdalsost,1997,June,1,360.0,10.0
Gudbrandsdalsost,1997,May,2,1008.0,28.0
Gudbrandsdalsost,1997,November,5,4248.0,118.0
Gudbrandsdalsost,1997,October,2,1980.0,55.0
Gudbrandsdalsost,1997,September,1,1620.0,45.0
Gudbrandsdalsost,1998,April,2,2376.0,66.0
Gudbrandsdalsost,1998,February,1,1800.0,50.0
Gudbrandsdalsost,1998,March,2,684.0,19.0
Gula Malacca,1996,August,3,945.5,61.0
Gula Malacca,1996,November,1,1193.5,77.0
Gula Malacca,1997,April,1,175.05,9.0
Gula Malacca,1997,August,1,194.5,10.0
Gula Malacca,1997,December,1,194.5,10.0
Gula Malacca,1997,February,1,1550.0,100.0
Gula Malacca,1997,January,1,620.0,40.0
Gula Malacca,1997,June,2,602.95,31.0
Gula Malacca,1997,March,2,263.5,17.0
Gula Malacca,1997,May,1,778.0,40.0
Gula Malacca,1997,November,1,311.2,16.0
Gula Malacca,1997,October,2,1439.3,74.0
Gula Malacca,1997,September,2,953.05,49.0
Gula Malacca,1998,April,2,525.15,27.0
Gula Malacca,1998,January,1,311.2,16.0
Gula Malacca,1998,March,2,466.8,24.0
Gumbär Gummibärchen,1996,December,1,1743.0,70.0
Gumbär Gummibärchen,1996,November,1,398.4,16.0
Gumbär Gummibärchen,1996,October,2,1842.6,74.0
Gumbär Gummibärchen,1997,August,1,1093.05,35.0
Gumbär Gummibärchen,1997,December,1,655.83,21.0
Gumbär Gummibärchen,1997,February,3,1269.9,51.0
Gumbär Gummibärchen,1997,January,4,1792.8,72.0
Gumbär Gummibärchen,1997,July,2,343.53,11.0
Gumbär Gummibärchen,1997,March,1,747.0,30.0
Gumbär Gummibärchen,1997,May,1,1249.2,40.0
Gumbär Gummibärchen,1997,November,2,999.36,32.0
Gumbär Gummibärchen,1997,October,2,1405.35,45.0
Gumbär Gummibärchen,1997,September,2,1405.35,45.0
Gumbär Gummibärchen,1998,April,3,2529.63,81.0
Gumbär Gummibärchen,1998,February,1,624.6,20.0
Gumbär Gummibärchen,1998,January,4,3279.15,105.0
Gumbär Gummibärchen,1998,March,1,156.15,5.0
Gustaf's Knäckebröd,1996,July,1,100.8,6.0
Gustaf's Knäckebröd,1997,August,3,1995.0,95.0
Gustaf's Knäckebröd,1997,December,2,210.0,10.0
Gustaf's Knäckebröd,1997,February,1,201.6,12.0
Gustaf's Knäckebröd,1997,July,1,1008.0,48.0
Gustaf's Knäckebröd,1997,May,1,504.0,24.0
Gustaf's Knäckebröd,1997,September,1,420.0,20.0
Gustaf's Knäckebröd,1998,April,1,525.0,25.0
Gustaf's Knäckebröd,1998,January,2,1827.0,87.0
Gustaf's Knäckebröd,1998,March,1,441.0,21.0
Ikura,1996,August,2,967.2,39.0
Ikura,1996,December,1,396.8,16.0
Ikura,1996,November,1,744.0,30.0
Ikura,1997,April,1,496.0,16.0
Ikura,1997,August,1,558.0,18.0
Ikura,1997,December,3,1612.0,52.0
Ikura,1997,February,2,843.2,34.0
Ikura,1997,July,2,2480.0,80.0
Ikura,1997,June,1,155.0,5.0
Ikura,1997,March,1,496.0,20.0
Ikura,1997,May,1,62.0,2.0
Ikura,1997,October,4,2263.0,73.0
Ikura,1997,September,3,1426.0,46.0
Ikura,1998,April,1,744.0,24.0
Ikura,1998,February,2,2480.0,80.0
Ikura,1998,January,3,4061.0,131.0
Ikura,1998,March,3,2325.0,75.0
Ikura,1998,May,1,31.0,1.0
Inlagd Sill,1996,August,1,456.0,30.0
Inlagd Sill,1996,December,1,91.2,6.0
Inlagd Sill,1996,July,1,380.0,25.0
Inlagd Sill,1996,November,1,304.0,20.0
Inlagd Sill,1996,October,2,912.0,60.0
Inlagd Sill,1996,September,2,790.4,52.0
Inlagd Sill,1997,August,1,285.0,15.0
Inlagd Sill,1997,December,1,570.0,30.0
Inlagd Sill,1997,January,1,76.0,5.0
Inlagd Sill,1997,July,2,1444.0,76.0
Inlagd Sill,1997,June,1,475.0,25.0
Inlagd Sill,1997,May,3,2280.0,120.0
Inlagd Sill,1997,November,2,494.0,26.0
Inlagd Sill,1997,October,2,855.0,45.0
Inlagd Sill,1997,September,2,684.0,36.0
Inlagd Sill,1998,April,3,1311.0,69.0
Inlagd Sill,1998,February,1,380.0,20.0
Inlagd Sill,1998,January,1,950.0,50.0
Inlagd Sill,1998,March,3,1805.0,95.0
Ipoh Coffee,1996,August,2,1472.0,40.0
Ipoh Coffee,1996,October,1,1472.0,40.0
Ipoh Coffee,1996,September,3,2060.8,56.0
Ipoh Coffee,1997,April,1,690.0,15.0
Ipoh Coffee,1997,August,1,920.0,20.0
Ipoh Coffee,1997,December,1,1380.0,30.0
Ipoh Coffee,1997,February,1,736.0,20.0
Ipoh Coffee,1997,March,2,662.4,18.0
Ipoh Coffee,1997,May,2,3910.0,85.0
Ipoh Coffee,1997,October,2,2944.0,64.0
Ipoh Coffee,1997,September,1,276.0,6.0
Ipoh Coffee,1998,April,2,2760.0,60.0
Ipoh Coffee,1998,January,4,1886.0,41.0
Ipoh Coffee,1998,March,4,2254.0,49.0
Ipoh Coffee,1998,May,1,1656.0,36.0
Jack's New England Clam Chowder,1996,December,1,61.6,8.0
Jack's New England Clam Chowder,1996,July,3,392.7,51.0
Jack's New England Clam Chowder,1996,November,1,100.1,13.0
Jack's New England Clam Chowder,1996,October,2,246.4,32.0
Jack's New England Clam Chowder,1996,September,1,77.0,10.0
Jack's New England Clam Chowder,1997,April,3,1022.5,110.0
Jack's New England Clam Chowder,1997,December,4,714.1,74.0
Jack's New England Clam Chowder,1997,February,1,231.0,30.0
Jack's New England Clam Chowder,1997,January,1,192.5,25.0
Jack's New England Clam Chowder,1997,June,2,202.64999999999998,21.0
Jack's New England Clam Chowder,1997,May,2,193.0,20.0
Jack's New England Clam Chowder,1997,November,2,453.55,47.0
Jack's New England Clam Chowder,1997,October,2,521.1,54.0
Jack's New England Clam Chowder,1997,September,4,1621.1999999999998,168.0
Jack's New England Clam Chowder,1998,April,4,1090.45,113.0
Jack's New England Clam Chowder,1998,February,3,472.85,49.0
Jack's New England Clam Chowder,1998,January,3,501.8,52.0
Jack's New England Clam Chowder,1998,March,4,386.0,40.0
Jack's New England Clam Chowder,1998,May,4,617.6,64.0
Konbu,1996,August,2,144.0,30.0
Konbu,1996,December,3,230.4,48.0
Konbu,1996,October,1,57.6,12.0
Konbu,1997,April,1,60.0,10.0
Konbu,1997,August,1,78.0,13.0
Konbu,1997,December,1,120.0,20.0
Konbu,1997,January,1,9.6,2.0
Konbu,1997,July,2,408.0,68.0
Konbu,1997,March,1,4.8,1.0
Konbu,1997,May,2,108.0,18.0
Konbu,1997,November,2,60.0,10.0
Konbu,1998,April,5,1158.0,193.0
Konbu,1998,February,3,438.0,73.0
Konbu,1998,January,5,546.0,91.0
Konbu,1998,March,8,1728.0,288.0
Konbu,1998,May,2,84.0,14.0
Lakkalikööri,1996,August,1,475.2,33.0
Lakkalikööri,1996,December,1,504.0,35.0
Lakkalikööri,1996,July,1,216.0,15.0
Lakkalikööri,1996,November,1,172.8,12.0
Lakkalikööri,1996,October,3,734.4,51.0
Lakkalikööri,1997,August,1,630.0,35.0
Lakkalikööri,1997,February,1,259.2,18.0
Lakkalikööri,1997,January,2,489.6,34.0
Lakkalikööri,1997,July,3,1692.0,94.0
Lakkalikööri,1997,June,4,1152.0,64.0
Lakkalikööri,1997,March,1,604.8,42.0
Lakkalikööri,1997,May,1,900.0,50.0
Lakkalikööri,1997,November,3,900.0,50.0
Lakkalikööri,1997,October,2,900.0,50.0
Lakkalikööri,1997,September,1,180.0,10.0
Lakkalikööri,1998,April,3,2628.0,146.0
Lakkalikööri,1998,February,1,180.0,10.0
Lakkalikööri,1998,January,3,1638.0,91.0
Lakkalikööri,1998,March,5,2502.0,139.0
Lakkalikööri,1998,May,1,36.0,2.0
Laughing Lumberjack Lager,1996,August,1,56.0,5.0
Laughing Lumberjack Lager,1997,April,1,420.0,30.0
Laughing Lumberjack Lager,1997,December,1,42.0,3.0
Laughing Lumberjack Lager,1997,May,1,98.0,7.0
Laughing Lumberjack Lager,1997,September,1,350.0,25.0
Laughing Lumberjack Lager,1998,April,1,280.0,20.0
Laughing Lumberjack Lager,1998,February,2,420.0,30.0
Laughing Lumberjack Lager,1998,March,2,896.0,64.0
Longlife Tofu,1996,December,3,672.0,84.0
Longlife Tofu,1996,July,2,456.0,57.0
Longlife Tofu,1997,December,2,500.0,50.0
Longlife Tofu,1997,February,1,240.0,30.0
Longlife Tofu,1997,January,1,120.0,15.0
Longlife Tofu,1997,March,1,128.0,16.0
Longlife Tofu,1997,November,1,50.0,5.0
Longlife Tofu,1998,April,1,200.0,20.0
Longlife Tofu,1998,January,1,200.0,20.0
Louisiana Fiery Hot Pepper Sauce,1996,December,1,336.0,20.0
Louisiana Fiery Hot Pepper Sauce,1996,July,2,588.0,35.0
Louisiana Fiery Hot Pepper Sauce,1996,November,3,504.0,30.0
Louisiana Fiery Hot Pepper Sauce,1996,October,1,672.0,40.0
Louisiana Fiery Hot Pepper Sauce,1996,September,1,504.0,30.0
Louisiana Fiery Hot Pepper Sauce,1997,April,3,1493.95,74.0
Louisiana Fiery Hot Pepper Sauce,1997,August,1,442.05,21.0
Louisiana Fiery Hot Pepper Sauce,1997,December,2,1726.1,82.0
Louisiana Fiery Hot Pepper Sauce,1997,February,2,1058.4,63.0
Louisiana Fiery Hot Pepper Sauce,1997,January,1,336.0,20.0
Louisiana Fiery Hot Pepper Sauce,1997,July,1,252.6,12.0
Louisiana Fiery Hot Pepper Sauce,1997,June,1,631.5,30.0
Louisiana Fiery Hot Pepper Sauce,1997,May,1,757.8,36.0
Louisiana Fiery Hot Pepper Sauce,1997,November,2,1052.5,50.0
Louisiana Fiery Hot Pepper Sauce,1997,October,1,1368.25,65.0
Louisiana Fiery Hot Pepper Sauce,1997,September,3,778.85,37.0
Louisiana Fiery Hot Pepper Sauce,1998,April,1,442.05,21.0
Louisiana Fiery Hot Pepper Sauce,1998,February,4,1347.2,64.0
Louisiana Fiery Hot Pepper Sauce,1998,January,1,315.75,15.0
Louisiana Hot Spiced Okra,1996,September,1,408.0,30.0
Louisiana Hot Spiced Okra,1997,April,1,136.0,10.0
Louisiana Hot Spiced Okra,1997,December,1,850.0,50.0
Louisiana Hot Spiced Okra,1997,February,1,816.0,60.0
Louisiana Hot Spiced Okra,1997,March,1,816.0,60.0
Louisiana Hot Spiced Okra,1997,May,1,408.0,24.0
Louisiana Hot Spiced Okra,1997,September,1,68.0,4.0
Louisiana Hot Spiced Okra,1998,May,1,17.0,1.0
Manjimup Dried Apples,1996,August,1,84.8,2.0
Manjimup Dried Apples,1996,December,1,763.2,18.0
Manjimup Dried Apples,1996,July,2,3180.0,75.0
Manjimup Dried Apples,1996,November,1,848.0,20.0
Manjimup Dried Apples,1996,October,1,2035.2,48.0
Manjimup Dried Apples,1997,August,1,795.0,15.0
Manjimup Dried Apples,1997,December,4,9964.0,188.0
Manjimup Dried Apples,1997,June,4,4929.0,93.0
Manjimup Dried Apples,1997,March,3,1950.4,46.0
Manjimup Dried Apples,1997,May,2,2862.0,54.0
Manjimup Dried Apples,1997,November,1,1590.0,30.0
